Company Name,Location,Email,Products
ABC Corp,"New York, USA",[email],Electronics
XYZ Ltd,"London, UK",[email],Home Appliances
DEF Inc,"Mumbai, India",[email],Health Products
GHI GmbH,"Berlin, Germany",[email],Automotive
LMN Tech,"Paris, France",[email],Software Solutions
PQR Solutions,"Toronto, Canada",[email],Consulting Services
STU Enterprises,"Sydney, Australia",[email],Retail
VWX Industries,Singapore,[email],Manufacturing
YZA Ltd,"Tokyo, Japan",[email],E-commerce
BCD Corp,"Cape Town, South Africa",[email],Technology
